year,day,northern_hemisphere_area
2006,001,13034723.95
2006,002,13034723.95
2006,003,13170663.24
2006,004,13409715.53
2006,005,13416779.12
2006,006,13465566.44
2006,007,13510769.37
2006,008,13536736.84
2006,009,13536887.64
2006,010,13505426.35
2006,011,13493030.93
2006,012,13493030.93
2006,013,13513349.8
2006,014,13446924.78
2006,015,13308863.85
2006,016,13308863.85
2006,017,13308863.85
2006,018,13414238.85
2006,019,13437394.9
2006,020,13430368.56
2006,021,13533704.79
2006,022,13575997.45
2006,023,13643554.58
2006,024,13473190.23
2006,025,13473190.23
2006,026,13471592.91
2006,027,13601277.31
2006,028,13764859.5
2006,029,13766950.31
2006,030,13799695.17
2006,031,13905098.26
2006,032,13906557.62
2006,033,13978947.47
2006,034,14001933.55
2006,035,14209969.82
2006,036,14209969.82
2006,037,14217715.78
2006,038,14223734.97
2006,039,14293137.81
2006,040,14316360.87
2006,041,14318694.47
2006,042,14318694.47
2006,043,14318694.47
2006,044,14318694.47
2006,045,14419406.63
2006,046,14390608.19
2006,047,14385274.98
2006,048,14343494.84
2006,049,14284763.92
2006,050,14251848.81
2006,051,14208997.11
2006,052,14267903.84
2006,053,14269497.4
2006,054,14364861.21
2006,055,14393577.95
2006,056,14318116.65
2006,057,14186303.18
2006,058,14148071.86
2006,059,14148071.86
2006,060,14148071.86
2006,061,14337126.9
2006,062,14492767.96
2006,063,14450996.68
2006,064,14470394.89
2006,065,14451366.55
2006,066,14430295.45
2006,067,14501336.61
2006,068,14657762.14
2006,069,14663037.37
2006,070,14658085.45
2006,071,14619463.3
2006,072,14558798.23
2006,073,14552593.44
2006,074,14464224.71
2006,075,14420678.51
2006,076,14390903.07
2006,077,14396487.57
2006,078,14400460.74
2006,079,14362340.06
2006,080,14340618.25
2006,081,14375551.74
2006,082,14170962.9
2006,083,14093756.68
2006,084,14101094.41
2006,085,14096421.19
2006,086,13905727.16
2006,087,13879569.42
2006,088,13897099.65
2006,089,13887329.3
2006,090,13913402.38
2006,091,13821470.47
2006,092,13773963.11
2006,093,13871914.6
2006,094,13919667.22
2006,095,13927356.78
2006,096,13886668.46
2006,097,13890838.61
2006,098,13893350.83
2006,099,13893350.83
2006,100,13899916.38
2006,101,13904429.76
2006,102,13750470.85
2006,103,13540317.62
2006,104,13582590.94
2006,105,13589226.38
2006,106,13634473.65
2006,107,13652724.36
2006,108,13600265.38
2006,109,13570689.29
2006,110,13569634.95
2006,111,13515043.63
2006,112,13490483.24
2006,113,13480808.64
2006,114,13480808.64
2006,115,13453298.18
2006,116,13358967.77
2006,117,13322129.51
2006,118,13315000.18
2006,119,13275931.83
2006,120,13093261.68
2006,121,13037926.73
2006,122,12886411.52
2006,123,12707060.12
2006,124,12659205.35
2006,125,12644810.92
2006,126,12585110.26
2006,127,12489983.77
2006,128,12440578.87
2006,129,12467737.3
2006,130,12364767.46
2006,131,12372705.84
2006,132,12401667.82
2006,133,12281470.68
2006,134,12268171.77
2006,135,12243998.02
2006,136,12157814.19
2006,137,12157814.19
2006,138,12050782.06
2006,139,12030429.86
2006,140,12058322.8
2006,141,11970767.65
2006,142,11854728.87
2006,143,11862106.46
2006,144,11680261.01
2006,145,11672621.57
2006,146,11674801.26
2006,147,11637016.26
2006,148,11630047.63
2006,149,11581421.43
2006,150,11452060.28
2006,151,11425615.79
2006,152,11391134.02
2006,153,11405611.05
2006,154,11377056.28
2006,155,11391380.14
2006,156,11251567.67
2006,157,11142423.63
2006,158,11086860.85
2006,159,11185332.47
2006,160,11217799.28
2006,161,11189980.11
2006,162,11167739.43
2006,163,11156611.03
2006,164,11110286.63
2006,165,11076412.25
2006,166,11007552.35
2006,167,10982661.12
2006,168,10892916.06
2006,169,10769677.6
2006,170,10731595.27
2006,171,10700605.7
2006,172,10709754.48
2006,173,10712809.66
2006,174,10692374.53
2006,175,10383411.74
2006,176,10292564.23
2006,177,10302614.61
2006,178,10286835.25
2006,179,10156365.51
2006,180,10137813.1
